filename,label
glioma (320).jpg,1
normal (40).jpg,0
glioma (37).jpg,1
glioma (138).jpg,1
normal (201).jpg,0
glioma (83).jpg,1
glioma (289).jpg,1
glioma (123).jpg,1
normal (387).jpg,0
normal (129).jpg,0
normal (290).jpg,0
glioma (179).jpg,1
normal (386).jpg,0
normal (234).jpg,0
normal (349).jpg,0
normal (308).jpg,0
normal (117).jpg,0
normal (357).jpg,0
normal (186).jpg,0
glioma (237).jpg,1
normal (280).jpg,0
normal (110).jpg,0
normal (144).jpg,0
glioma (299).jpg,1
normal (59).jpg,0
normal (212).jpg,0
normal (239).jpg,0
glioma (338).jpg,1
glioma (248).jpg,1
glioma (214).jpg,1
glioma (174).jpg,1
normal (373).jpg,0
glioma (279).jpg,1
normal (361).jpg,0
normal (137).jpg,0
glioma (23).jpg,1
normal (220).jpg,0
normal (210).jpg,0
normal (214).jpg,0
glioma (317).jpg,1
normal (162).jpg,0
normal (101).jpg,0
normal (299).jpg,0
normal (392).jpg,0
glioma (154).jpg,1
normal (319).jpg,0
glioma (198).jpg,1
normal (202).jpg,0
normal (395).jpg,0
normal (322).jpg,0
glioma (74).jpg,1
glioma (282).jpg,1
normal (135).jpg,0
normal (168).jpg,0
glioma (69).jpg,1
normal (153).jpg,0
normal (324).jpg,0
normal (23).jpg,0
glioma (131).jpg,1
normal (245).jpg,0
glioma (303).jpg,1
normal (295).jpg,0
normal (108).jpg,0
normal (57).jpg,0
glioma (152).jpg,1
glioma (49).jpg,1
glioma (106).jpg,1
normal (267).jpg,0
normal (161).jpg,0
glioma (275).jpg,1
normal (34).jpg,0
normal (255).jpg,0
normal (197).jpg,0
normal (207).jpg,0
glioma (340).jpg,1
glioma (193).jpg,1
normal (304).jpg,0
normal (121).jpg,0
normal (173).jpg,0
normal (68).jpg,0
normal (22).jpg,0
glioma (128).jpg,1
normal (281).jpg,0
glioma (257).jpg,1
normal (254).jpg,0
glioma (61).jpg,1
glioma (365).jpg,1
normal (39).jpg,0
glioma (57).jpg,1
normal (371).jpg,0
glioma (328).jpg,1
normal (230).jpg,0
glioma (182).jpg,1
normal (53).jpg,0
normal (240).jpg,0
normal (50).jpg,0
glioma (155).jpg,1
normal (95).jpg,0
normal (247).jpg,0
normal (17).jpg,0
normal (5).jpg,0
glioma (331).jpg,1
normal (347).jpg,0
normal (90).jpg,0
glioma (146).jpg,1
glioma (262).jpg,1
glioma (140).jpg,1
glioma (208).jpg,1
normal (125).jpg,0
glioma (9).jpg,1
normal (48).jpg,0
normal (268).jpg,0
glioma (148).jpg,1
glioma (122).jpg,1
normal (250).jpg,0
glioma (43).jpg,1
normal (256).jpg,0
normal (99).jpg,0
normal (74).jpg,0
normal (180).jpg,0
normal (156).jpg,0
normal (183).jpg,0
normal (130).jpg,0
normal (388).jpg,0
glioma (14).jpg,1
glioma (202).jpg,1
normal (283).jpg,0
glioma (66).jpg,1
normal (274).jpg,0
normal (356).jpg,0
normal (208).jpg,0
glioma (59).jpg,1
normal (77).jpg,0
normal (342).jpg,0
glioma (346).jpg,1
normal (378).jpg,0
glioma (139).jpg,1
normal (21).jpg,0
normal (224).jpg,0
glioma (348).jpg,1
glioma (186).jpg,1
normal (296).jpg,0
normal (126).jpg,0
normal (223).jpg,0
normal (89).jpg,0
glioma (6).jpg,1
glioma (247).jpg,1
normal (188).jpg,0
glioma (11).jpg,1
normal (362).jpg,0
normal (43).jpg,0
glioma (324).jpg,1
normal (98).jpg,0
glioma (104).jpg,1
normal (218).jpg,0
glioma (169).jpg,1
normal (171).jpg,0
glioma (32).jpg,1
normal (44).jpg,0
glioma (283).jpg,1
normal (298).jpg,0
glioma (26).jpg,1
normal (330).jpg,0
normal (170).jpg,0
normal (133).jpg,0
normal (25).jpg,0
normal (46).jpg,0
normal (271).jpg,0
glioma (241).jpg,1
normal (294).jpg,0
glioma (195).jpg,1
glioma (142).jpg,1
normal (282).jpg,0
normal (379).jpg,0
normal (227).jpg,0
glioma (260).jpg,1
normal (273).jpg,0
glioma (91).jpg,1
normal (122).jpg,0
normal (41).jpg,0
normal (206).jpg,0
glioma (110).jpg,1
normal (10).jpg,0
normal (348).jpg,0
glioma (231).jpg,1
normal (314).jpg,0
glioma (350).jpg,1
glioma (245).jpg,1
normal (375).jpg,0
normal (374).jpg,0
glioma (373).jpg,1
glioma (84).jpg,1
glioma (304).jpg,1
normal (289).jpg,0
glioma (255).jpg,1
glioma (264).jpg,1
glioma (93).jpg,1
normal (67).jpg,0
normal (61).jpg,0
normal (335).jpg,0
normal (150).jpg,0
normal (124).jpg,0
normal (276).jpg,0
glioma (163).jpg,1
glioma (211).jpg,1
normal (327).jpg,0
normal (2).jpg,0
glioma (309).jpg,1
normal (141).jpg,0
normal (279).jpg,0
glioma (95).jpg,1
glioma (343).jpg,1
glioma (187).jpg,1
glioma (197).jpg,1
normal (132).jpg,0
normal (242).jpg,0
normal (225).jpg,0
normal (235).jpg,0
glioma (42).jpg,1
normal (270).jpg,0
glioma (116).jpg,1
normal (257).jpg,0
glioma (51).jpg,1
glioma (90).jpg,1
glioma (145).jpg,1
normal (14).jpg,0
normal (190).jpg,0
glioma (135).jpg,1
normal (32).jpg,0
glioma (188).jpg,1
glioma (22).jpg,1
glioma (326).jpg,1
glioma (318).jpg,1
normal (185).jpg,0
normal (339).jpg,0
glioma (115).jpg,1
normal (389).jpg,0
glioma (360).jpg,1
glioma (25).jpg,1
glioma (371).jpg,1
normal (359).jpg,0
normal (253).jpg,0
normal (303).jpg,0
normal (333).jpg,0
glioma (352).jpg,1
normal (204).jpg,0
normal (118).jpg,0
glioma (89).jpg,1
normal (113).jpg,0
glioma (315).jpg,1
glioma (222).jpg,1
normal (174).jpg,0
glioma (221).jpg,1
normal (226).jpg,0
glioma (219).jpg,1
normal (182).jpg,0
normal (300).jpg,0
normal (116).jpg,0
glioma (48).jpg,1
normal (169).jpg,0
normal (69).jpg,0
glioma (290).jpg,1
normal (391).jpg,0
normal (236).jpg,0
glioma (345).jpg,1
glioma (194).jpg,1
normal (192).jpg,0
normal (82).jpg,0
normal (80).jpg,0
normal (288).jpg,0
glioma (63).jpg,1
glioma (159).jpg,1
glioma (50).jpg,1
glioma (224).jpg,1
normal (3).jpg,0
glioma (332).jpg,1
glioma (272).jpg,1
glioma (105).jpg,1
glioma (80).jpg,1
normal (341).jpg,0
normal (293).jpg,0
normal (394).jpg,0
normal (328).jpg,0
normal (233).jpg,0
normal (199).jpg,0
glioma (171).jpg,1
glioma (297).jpg,1
glioma (92).jpg,1
normal (181).jpg,0
normal (232).jpg,0
glioma (53).jpg,1
normal (291).jpg,0
glioma (87).jpg,1
glioma (284).jpg,1
normal (215).jpg,0
normal (11).jpg,0
glioma (209).jpg,1
normal (365).jpg,0
glioma (160).jpg,1
glioma (192).jpg,1
normal (138).jpg,0
normal (148).jpg,0
normal (9).jpg,0
glioma (67).jpg,1
glioma (239).jpg,1
glioma (16).jpg,1
glioma (60).jpg,1
normal (337).jpg,0
glioma (204).jpg,1
normal (107).jpg,0
glioma (333).jpg,1
glioma (251).jpg,1
glioma (165).jpg,1
normal (222).jpg,0
glioma (206).jpg,1
glioma (143).jpg,1
glioma (81).jpg,1
glioma (125).jpg,1
glioma (101).jpg,1
glioma (370).jpg,1
normal (29).jpg,0
glioma (362).jpg,1
glioma (168).jpg,1
normal (6).jpg,0
glioma (1).jpg,1
normal (241).jpg,0
normal (27).jpg,0
glioma (109).jpg,1
glioma (40).jpg,1
glioma (185).jpg,1
normal (243).jpg,0
glioma (38).jpg,1
normal (73).jpg,0
glioma (200).jpg,1
glioma (199).jpg,1
normal (275).jpg,0
normal (238).jpg,0
glioma (29).jpg,1
normal (221).jpg,0
glioma (300).jpg,1
normal (102).jpg,0
glioma (228).jpg,1
normal (76).jpg,0
normal (155).jpg,0
glioma (100).jpg,1
normal (24).jpg,0
glioma (184).jpg,1
normal (301).jpg,0
normal (355).jpg,0
normal (377).jpg,0
normal (251).jpg,0
normal (262).jpg,0
glioma (344).jpg,1
normal (309).jpg,0
glioma (227).jpg,1
normal (306).jpg,0
glioma (325).jpg,1
glioma (114).jpg,1
normal (164).jpg,0
normal (381).jpg,0
glioma (79).jpg,1
normal (336).jpg,0
glioma (30).jpg,1
glioma (75).jpg,1
normal (217).jpg,0
glioma (150).jpg,1
normal (66).jpg,0
normal (331).jpg,0
glioma (24).jpg,1
glioma (65).jpg,1
normal (93).jpg,0
normal (4).jpg,0
normal (62).jpg,0
normal (136).jpg,0
glioma (298).jpg,1
glioma (172).jpg,1
normal (213).jpg,0
glioma (218).jpg,1
normal (75).jpg,0
glioma (133).jpg,1
normal (229).jpg,0
normal (97).jpg,0
